id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reveuse_bahan_baku_user,reveuse.bahan_baku.user,model_reveuse_resto_bahan_baku,base.group_user,1,0,0,0
access_reveuse_transaksi_user,reveuse.transaksi.user,model_reveuse_resto_transaksi,base.group_user,1,0,0,0
access_reveuse_kitchen_order_user,reveuse.kitchen.order.user,model_reveuse_resto_kitchen_order,base.group_user,1,1,1,0
access_reveuse_kitchen_usage_user,reveuse.kitchen.usage.user,model_reveuse_resto_kitchen_ingredient_usage,base.group_user,1,1,1,0
access_reveuse_management_overview_user,reveuse.management_overview.user,model_reveuse_resto_management_overview,base.group_user,1,1,1,0
access_reveuse_management_report_user,reveuse.management_report.user,model_reveuse_resto_management_report,base.group_user,1,1,1,0
access_reveuse_notification_setting_user,reveuse.notification.setting.user,model_reveuse_resto_notification_setting,base.group_user,1,1,1,0
access_reveuse_bahan_baku_warehouse,reveuse.bahan_baku.warehouse,model_reveuse_resto_bahan_baku,reveuse_resto.group_warehouse,1,1,1,1
access_reveuse_transaksi_kasir,reveuse.transaksi.kasir,model_reveuse_resto_transaksi,reveuse_resto.group_kasir,1,0,1,0
access_reveuse_transaksi_kitchen,reveuse.transaksi.kitchen,model_reveuse_resto_transaksi,reveuse_resto.group_kitchen,1,1,0,0
access_reveuse_bahan_baku_manager,reveuse.bahan_baku.manager,model_reveuse_resto_bahan_baku,reveuse_resto.group_assistant_manager,1,1,1,1
access_reveuse_transaksi_manager,reveuse.transaksi.manager,model_reveuse_resto_transaksi,reveuse_resto.group_assistant_manager,1,1,1,1
access_reveuse_penerimaan_warehouse,reveuse.penerimaan.warehouse,model_reveuse_resto_penerimaan,reveuse_resto.group_warehouse,1,1,1,1
access_reveuse_penerimaan_manager,reveuse.penerimaan.manager,model_reveuse_resto_penerimaan,reveuse_resto.group_assistant_manager,1,1,1,1
access_reveuse_resto_pengguna_manager,pengguna.manager.access,model_reveuse_resto_pengguna,reveuse_resto.group_assistant_manager,1,1,1,1
access_reveuse_resto_overview_manager,overview.manager.access,model_reveuse_resto_management_overview,reveuse_resto.group_assistant_manager,1,1,1,1
access_reveuse_wizard_user,reveuse.wizard.user,model_reveuse_resto_ingredient_wizard,base.group_user,1,1,1,1
access_reveuse_wizard_line_user,reveuse.wizard.line.user,model_reveuse_resto_ingredient_wizard_line,base.group_user,1,1,1,1
